iter	Passed	Remaining
0	9	9384
1	10	5367
2	16	5346
3	46	11491
4	47	9435
5	48	7978
6	48	6947
7	49	6161
8	50	5598
9	51	5103
10	52	4694
11	52	4357
12	53	4070
113	149	10497
14	151	9940
15	168	10368
16	197	11397
17	203	11108
18	220	11395
19	224	11004
20	227	10607
238
20	239	11158
21	240	107025	97	3643
26	102	3679
27	120	4167
28	126	4243
29	138	4465
30	139	4345
31	143	4327
32	146	4292
33	147	4182
34	147	4077
35	148	3979
36	149	3886
37	152	3872
38	161	3986
39	162	3906
40	163	3834
41	169	3866
42	170	3800
43	173	3778
44	186	3968
45	197	4091
46	198	4024
47	199	3955
48	200	3896
49	210	4000
50	213	3972
51	216	3951
52	217	3894
53	219	3843
54	221	3803
55	222	3746
56	223	3698
57	224	3654
58	225	3601
59	227	3571
60	235	3623
61	242	3671
62	245	3646
63	246	3612
64	248	3576
65	249	3529
66	250	3482
67	250	3436
68	251	3399
69	254	3376
70	257	3372
71	259	3346
72	261	3324
73	263	3299
74	266	3284
75	274	3338
76	276	3315
77	279	3299
78	280	3268
79	281	3232
80	281	3198
81	284	3182
82	287	3173
83	288	3143
84	288	3110
85	289	3078
86	290	3047
87	291	3017
88	292	2991
89	293	2963
90	293	2936
91	295	2911
92	297	2901
93	300	2894
94	302	2877
95	303	2861
96	305	2843
97	306	2821
98	307	2801
99	309	2787
100	311	2769
101	311	2745
102	313	2731
103	314	2709
104	315	2689
105	316	2669
106	317	2646
107	317	2624
108	318	2602
109	318	2580
110	319	2558
111	320	2538
112	320	2517
113	321	2498
114	322	2478
115	322	2458
116	323	2440
117	324	2422
118	324	2404
119	325	2387
120	326	2370
121	327	2354
122	327	2338
123	328	2321
124	329	2305
125	330	2289
126	330	2275
127	331	2259
128	332	2243
129	332	2227
130	333	2212
131	334	2197
132	334	2182
133	335	2167
134	336	2153
135	336	2139
136	337	2125
137	338	2112
138	338	2098
139	339	2086
140	340	2073
141	340	2059
142	341	2046
143	342	2034
144	343	2023
145	343	2011
146	344	1999
147	345	1986
148	345	1974
149	346	1963
150	347	1951
151	348	1942
152	348	1931
153	349	1919
154	350	1908
155	350	1897
156	351	1887
157	352	1876
158	352	1866
159	353	1856
160	354	1846
161	354	1836
162	355	1826
163	356	1816
164	357	1807
165	357	1797
166	358	1788
167	359	1779
168	359	1769
169	360	1760
170	361	1751
171	361	1741
172	362	1732
173	363	1723
174	363	1714
175	364	1705
176	364	1697
177	365	1688
178	366	1679
179	366	1670
180	367	1662
181	367	1653
182	368	1645
183	369	1637
184	369	1629
185	370	1621
186	371	1613
187	371	1605
188	372	1597
189	372	1589
190	373	1582
191	375	1581
192	377	1577
193	378	1572
194	379	1568
195	380	1562
196	382	1558
197	383	1553
198	384	1547
199	385	1540
200	386	1534
201	386	1527
202	387	1520
203	388	1514
204	388	1507
205	389	1501
206	390	1495
207	390	1488
208	391	1483
209	392	1476
210	393	1470
211	394	1464
212	394	1458
213	395	1452
214	396	1446
215	396	1440
216	397	1434
217	398	1428
218	398	1422
219	399	1416
220	400	1410
221	400	1404
222	401	1398
223	402	1392
224	403	1390
225	404	1385
226	405	1380
227	406	1375
228	406	1369
229	407	1364
230	408	1358
231	408	1353
232	409	1349
233	411	1345
234	411	1340
235	412	1334
236	413	1330
237	413	1325
238	414	1319
239	415	1314
240	415	1309
241	416	1304
242	417	1299
243	417	1294
244	418	1289
245	419	1284
246	419	1279
247	420	1274
248	421	1270
249	421	1265
1454
248	480	1449
249	481	1443
250	481	1437
251	482	1432
252	483	1426
253	483	1421
254	484	1415
255	485	1410
256	485	1404
257	486	1399
258	487	1393
259	487	1388
260	488	1382
261	489	1377
262	489	1372
263	490	1367
264	491	1361
265	491	1356
266	492	1351
267	492	1346
268	493	1341
269	494	1335
270	494	1330
271	495	1326
272	496	1322
273	498	1319
274	498	1315
275	499	1311
