iter	Passed	Remaining
211	153	569
212	153	567
213	154	567
214	155	567
215	156	566
216	156	566
217	157	565
218	158	564
219	158	563
220	159	562
221	160	561
222	161	561
223	161	561
224	162	561
225	163	561
226	164	560
227	165	559
228	165	558
229	166	557
230	167	556
231	168	556
232	168	555
233	169	555
234	170	554
235	171	553
236	171	552
237	172	551
238	172	550
239	173	549
240	174	549
241	175	549
242	176	548
243	176	547
244	177	546
245	177	545
246	178	544
247	179	543
248	179	542
249	180	541
250	181	540
251	181	539
252	182	538
253	182	537
254	183	536
255	184	535
256	185	535
257	185	534
258	186	534
259	187	533
260	188	532
261	188	531
262	189	530
263	189	529
264	190	528
265	191	527
266	191	526
267	192	526
268	193	526
269	194	525
270	194	524
271	195	523
272	196	522
273	196	521
274	197	520
275	198	520
276	199	520
277	199	519
278	200	518
279	201	517
280	201	516
281	202	515
282	203	514
283	203	513
284	204	513
285	205	513
286	206	512
287	207	511
288	207	510
289	208	509
290	208	508
291	209	507
292	210	507
293	211	507
294	212	507
295	213	506
296	213	505
297	214	504
298	215	504
299	215	503
300	216	502
301	217	502
302	218	502
303	219	502
304	220	501
305	220	500
306	221	499
307	222	498
308	222	498
309	223	497
310	224	497
311	225	496
312	225	495
313	226	494
314	227	493
315	227	492
316	228	491
317	229	491
318	230	491
319	230	490
320	231	490
321	232	490
322	233	489
323	233	488
324	234	487
325	235	486
326	235	485
327	236	484
328	237	484
329	238	483
330	238	483
331	239	482
332	240	481
333	241	481
334	242	480
335	242	480
336	243	479
337	244	479
338	245	478
339	246	478
340	247	477
341	247	476
342	248	475
343	249	475
344	249	474
345	250	474
346	251	473
347	252	472
348	252	471
349	253	470
350	254	469
351	254	469
352	255	468
353	256	468
354	257	467
355	257	466
356	258	465
357	259	464
358	259	463
359	260	463
360	261	462
361	262	461
362	262	461
363	263	460
364	264	459
365	264	458
366	265	457
367	265	456
368	266	455
369	267	455
370	268	454
371	269	454
372	269	453
373	270	452
374	271	452
375	271	451
376	272	450
377	273	449
378	274	449
379	274	448
380	275	448
381	276	447
382	277	447
383	278	446
384	278	445
385	279	444
386	280	444
387	280	443
388	281	442
389	282	441
390	282	440
391	283	439
392	284	438
393	284	437
394	285	436
395	285	435
396	286	435
397	287	435
398	288	434
399	289	433
400	289	432
401	290	432
402	291	431
403	291	430
404	292	430
405	293	429
406	293	428
407	294	427
408	295	426
409	296	426
410	296	425
411	297	424
412	298	423
413	298	423
414	299	422
415	300	421
416	301	421
417	301	420
418	302	419
419	302	418
420	303	417
421	304	416
422	304	415
423	305	415
424	306	414
425	306	413
426	307	412
427	308	411
428	308	410
429	309	410
430	309	409
431	310	408
432	311	407
433	311	406
434	312	406
435	313	405
436	314	404
437	314	403
438	315	403
439	315	402
440	316	401
441	317	400
442	318	400
443	319	399
444	319	398
445	320	397
446	321	397
447	321	396
448	322	395
449	323	394
450	323	394
451	324	393
452	325	393
453	326	392
454	327	392
455	327	391
456	328	390
457	329	389
458	329	388
459	330	388
460	331	387
461	332	386
462	333	386
463	333	385
464	334	384
465	335	383
466	335	383
467	336	382
468	337	382
469	338	381
470	338	380
471	339	379
472	340	379
473	340	378
474	341	377
475	342	376
476	342	376
477	343	375
478	344	374
479	345	373
480	345	373
481	346	372
482	346	371
483	347	370
484	348	369
485	349	369
486	350	368
487	350	368
488	351	367
489	352	366
490	352	365
491	353	365
492	354	364
493	354	363
494	355	363
495	356	362
496	357	361
497	358	361
498	358	360
499	359	359
500	360	358
501	360	358
502	361	357
503	362	356
504	363	356
505	364	355
506	364	354
507	365	353
508	366	353
509	367	352
510	367	352
511	368	351
512	369	350
513	370	350
514	370	349
515	371	348
516	372	347
517	372	346
518	373	346
519	374	345
520	375	345
521	376	344
522	377	343
523	377	343
524	378	342
525	379	341
526	380	341
527	380	340
528	381	339
529	382	339
530	383	338
531	384	338
532	385	337
533	385	336
534	386	335
535	387	335
536	387	334
537	388	333
538	389	332
539	389	331
540	390	331
541	390	330
542	391	329
543	392	328
544	392	327
545	393	327
546	394	326
547	395	325
548	395	325
549	396	324
550	397	323
551	397	322
552	398	322
553	399	321
554	399	320
555	400	319
556	401	319
557	401	318
558	402	317
559	402	316
560	403	315
561	404	315
562	405	314
563	405	313
564	406	313
565	407	312
566	408	311
567	408	310
568	409	309
569	409	309
570	410	308
571	411	307
572	411	306
573	412	306
574	413	305
575	413	304
576	414	303
577	415	303
578	415	302
579	416	301
580	416	300
581	417	299
582	418	299
583	418	298
584	419	297
585	420	297
586	421	296
587	421	295
588	422	294
589	422	293
590	423	293
591	424	292
592	425	291
593	425	291
594	426	290
595	427	289
596	427	288
597	428	288
598	429	287
599	429	286
600	430	285
601	431	285
602	431	284
603	432	283
604	433	283
605	434	282
606	434	281
607	435	280
608	436	280
609	436	279
610	437	278
611	438	277
612	439	277
613	440	276
614	440	275
615	441	275
616	442	274
617	442	273
618	443	272
619	444	272
620	444	271
621	445	270
622	446	270
623	447	269
624	447	268
625	448	267
626	449	267
627	449	266
628	450	265
629	451	265
630	452	264
631	452	263
632	453	262
633	453	262
634	454	261
635	455	260
636	456	259
637	456	259
638	457	258
639	458	257
640	459	257
641	459	256
642	460	255
643	461	254
644	461	254
645	462	253
646	463	252
647	464	252
648	465	251
649	466	251
650	466	250
651	467	249
652	468	248
653	469	248
654	469	247
655	470	246
656	471	246
657	472	245
658	472	244
659	473	243
660	474	243
661	474	242
662	475	241
663	476	241
664	477	240
665	478	239
666	478	238
667	479	238
668	479	237
669	480	236
670	481	236
671	482	235
672	483	234
673	484	234
674	484	233
675	485	232
676	486	231
677	486	231
678	487	230
679	488	229
680	489	229
681	490	228
682	491	228
683	492	227
684	492	226
685	493	225
686	494	225
687	495	224
688	495	223
689	496	223
690	497	222
691	498	221
692	499	221
693	499	220
694	500	219
695	501	218
696	501	218
697	502	217
698	502	216
699	503	215
700	504	215
701	504	214
702	505	213
703	506	212
704	506	212
705	507	211
706	508	210
707	508	209
708	509	208
709	509	208
710	510	207
711	510	206
712	511	206
713	512	205
714	513	204
715	513	203
716	514	203
717	515	202
718	515	201
719	516	200
720	517	200
721	518	199
722	518	198
723	519	198
724	520	197
725	521	196
726	522	196
727	522	195
728	523	194
729	524	193
730	524	193
731	525	192
732	526	191
733	527	191
734	527	190
735	528	189
736	529	188
737	529	188
738	530	187
739	530	186
740	531	185
741	532	185
742	533	184
743	534	183
744	534	183
745	535	182
746	536	181
747	536	180
748	537	180
749	538	179
750	538	178
751	539	177
752	540	177
753	540	176
754	541	175
755	542	174
756	542	174
757	543	173
758	544	172
759	545	172
760	546	171
761	546	170
762	547	170
763	548	169
764	548	168
765	549	167
766	550	167
767	550	166
768	551	165
769	552	165
770	553	164
771	554	163
772	554	162
773	555	162
774	556	161
775	557	160
776	557	160
777	558	159
778	559	158
779	559	157
780	560	157
781	561	156
782	561	155
783	562	155
784	563	154
785	564	153
786	565	152
787	565	152
788	566	151
789	566	150
790	567	149
791	568	149
792	569	148
793	570	147
794	571	147
795	571	146
796	572	145
797	573	145
798	573	144
799	574	143
800	575	142
801	576	142
802	576	141
803	577	140
804	578	140
805	579	139
806	579	138
807	580	137
808	581	137
809	582	136
810	583	135
811	583	135
812	584	134
813	585	133
814	585	132
815	586	132
816	587	131
817	587	130
818	588	130
819	589	129
820	590	128
821	590	127
822	591	127
823	591	126
824	592	125
825	593	124
826	594	124
827	595	123
828	595	122
829	596	122
830	597	121
831	597	120
832	598	120
833	599	119
834	600	118
835	600	117
836	601	117
837	602	116
838	603	115
839	604	115
840	605	114
841	605	113
842	606	112
843	607	112
844	608	111
845	608	110
846	609	110
847	610	109
848	611	108
849	612	108
850	612	107
851	613	106
852	613	105
853	614	105
854	615	104
855	615	103
856	616	102
857	616	102
858	617	101
859	618	100
860	618	99
861	619	99
862	619	98
863	620	97
864	621	96
865	621	96
866	622	95
867	622	94
868	623	94
869	624	93
870	625	92
871	625	91
872	626	91
873	627	90
874	627	89
875	628	88
876	629	88
877	629	87
878	630	86
879	630	86
880	631	85
881	632	84
882	633	83
883	634	83
884	635	82
885	635	81
886	636	81
887	636	80
888	637	79
889	638	78
890	638	78
891	639	77
892	640	76
893	641	76
894	641	75
895	642	74
896	642	73
897	643	73
898	644	72
899	645	71
900	646	71
901	646	70
902	647	69
903	648	68
904	648	68
905	649	67
906	650	66
907	651	65
908	651	65
909	652	64
910	653	63
911	654	63
912	654	62
913	655	61
914	656	60
915	657	60
916	657	59
917	658	58
918	659	58
919	660	57
920	660	56
921	661	55
922	662	55
923	662	54
924	663	53
925	664	53
926	665	52
927	666	51
928	666	50
929	667	50
930	668	49
931	668	48
932	669	48
933	670	47
934	671	46
935	672	45
936	672	45
937	673	44
938	674	43
939	674	43
940	675	42
941	676	41
942	677	40
943	678	40
944	678	39
945	679	38
946	679	38
947	680	37
948	681	36
949	682	35
950	682	35
951	683	34
952	684	33
953	685	33
954	685	32
955	686	31
956	687	30
957	688	30
958	688	29
959	689	28
960	690	28
961	691	27
962	691	26
963	692	25
964	693	25
965	693	24
966	694	23
967	695	22
968	696	22
969	696	21
970	697	20
971	698	20
972	698	19
973	699	18
974	699	17
975	700	17
976	701	16
977	702	15
978	703	15
979	703	14
980	704	13
981	705	12
982	705	12
983	706	11
984	707	10
985	707	10
986	708	9
987	709	8
988	710	7
989	711	7
990	712	6
991	713	5
992	713	5
993	714	4
994	715	3
995	716	2
996	717	2
997	717	1
998	718	0
999	719	0
